Age,MonthlyIncome,JobSatisfaction,Attrition_Num,Sum of MonthlyIncome
18,1051,4,0,1051
18,1200,3,0,1200
18,1420,3,0,1420
18,1514,3,0,1514
18,1569,4,0,1569
18,1611,4,0,1611
18,1878,2,0,1878
18,1904,3,0,1904
19,1102,4,0,1102
19,1483,2,0,1483
19,1675,3,0,1675
19,1859,2,0,1859
19,2121,2,0,2121
19,2325,1,0,2325
19,2552,1,0,2552
19,2564,4,0,2564
19,2994,4,0,2994
20,1009,3,0,1009
20,2044,3,0,2044
20,2323,4,0,2323
20,2600,1,0,2600
20,2678,4,0,2678
20,2728,1,0,2728
20,2783,3,0,2783
20,2836,2,0,2836
20,2926,4,0,2926
20,2973,1,0,2973
20,3033,3,0,3033
21,1232,4,0,1232
21,1416,1,0,1416
21,2070,2,0,2070
21,2174,2,0,2174
21,2380,1,0,2380
21,2610,4,0,2610
21,2625,3,0,2625
21,2679,2,0,2679
21,2693,4,0,2693
21,2716,2,0,2716
21,3117,4,0,3117
21,3230,3,0,3230
21,3447,3,0,3447
22,2244,2,0,2244
22,2323,4,0,2323
22,2328,2,0,2328
22,2398,1,0,2398
22,2451,1,0,2451
22,2472,2,0,2472
22,2523,4,0,2523
22,2773,3,0,2773
22,2814,3,0,2814
22,2853,4,0,2853
22,2871,4,0,2871
22,2935,4,0,2935
22,3375,3,0,3375
22,3894,3,0,3894
22,4171,3,0,4171
22,4775,4,0,4775
23,1223,3,0,1223
23,1601,1,0,1601
23,1790,1,0,1790
23,2073,3,0,2073
23,2272,3,0,2272
23,2275,4,0,2275
23,2322,1,0,2322
23,2500,1,0,2500
23,2647,4,0,2647
23,2819,1,0,2819
23,2904,4,0,2904
23,3295,2,0,3295
23,3505,3,0,3505
23,3989,3,0,3989
24,1555,3,0,1555
24,2033,2,0,2033
24,2127,2,0,2127
24,2145,4,0,2145
24,2210,2,0,2210
24,2293,4,0,2293
24,2296,1,0,2296
24,2400,4,0,2400
24,2694,2,0,2694
24,2725,4,0,2725
24,2774,3,0,2774
24,2886,3,0,2886
24,3162,4,0,3162
24,3172,1,0,3172
24,3202,2,0,3202
24,3597,2,0,3597
24,3760,4,0,3760
24,3907,1,0,3907
24,4011,3,0,4011
24,4162,3,0,4162
24,4260,3,0,4260
24,4377,3,0,4377
24,4401,3,0,4401
24,4577,3,0,4577
24,4617,3,0,4617
24,4999,3,0,4999
25,1118,4,0,1118
25,2096,2,0,2096
25,2096,3,0,2096
25,2187,2,0,2187
25,2413,2,0,2413
25,2889,4,0,2889
25,3229,4,0,3229
25,3424,1,0,3424
25,3669,4,0,3669
25,3691,4,0,3691
25,3977,3,0,3977
25,4000,1,0,4000
25,4031,1,0,4031
25,4194,1,0,4194
25,4256,1,0,4256
25,4400,1,0,4400
25,4487,4,0,4487
25,4851,2,0,4851
25,4898,3,0,4898
25,4907,3,0,4907
25,4950,4,0,4950
25,5206,3,0,5206
25,5744,3,0,5744
25,6180,4,0,6180
25,6232,3,0,6232
25,8639,3,0,8639
26,2007,3,0,2007
26,2042,1,0,2042
26,2061,4,0,2061
26,2148,2,0,2148
26,2293,3,0,2293
26,2305,3,0,2305
26,2340,4,0,2340
26,2366,3,0,2366
26,2368,2,0,2368
26,2373,2,0,2373
26,2377,3,0,2377
26,2544,4,0,2544
26,2570,4,0,2570
26,2659,4,0,2659
26,2741,3,0,2741
26,2867,1,0,2867
26,2875,4,0,2875
26,2886,4,0,2886
26,2933,3,0,2933
26,2942,3,0,2942
26,2966,3,0,2966
26,3102,1,0,3102
26,3578,1,0,3578
26,3904,4,0,3904
26,3955,1,0,3955
26,4157,4,0,4157
26,4294,1,0,4294
26,4306,3,0,4306
26,4364,4,0,4364
26,4420,4,0,4420
26,4684,4,0,4684
26,4741,1,0,4741
26,4969,1,0,4969
26,5296,3,0,5296
26,5326,1,0,5326
26,5472,4,0,5472
26,5828,4,0,5828
26,6272,2,0,6272
26,6397,2,0,6397
27,1706,4,0,1706
27,2024,2,0,2024
27,2045,4,0,2045
27,2099,1,0,2099
27,2187,3,0,2187
27,2226,2,0,2226
27,2235,1,0,2235
27,2279,2,0,2279
27,2318,3,0,2318
27,2341,1,0,2341
27,2379,4,0,2379
27,2394,3,0,2394
27,2478,2,0,2478
27,2517,3,0,2517
27,2534,4,0,2534
27,2539,3,0,2539
27,2566,3,0,2566
27,2580,4,0,2580
27,2811,2,0,2811
27,2863,2,0,2863
27,3041,1,0,3041
27,3058,2,0,3058
27,3445,4,0,3445
27,3468,2,0,3468
27,3517,3,0,3517
27,3540,3,0,3540
27,3816,2,0,3816
27,4066,1,0,4066
27,4105,4,0,4105
27,4227,4,0,4227
27,4298,1,0,4298
27,4342,4,0,4342
27,4478,3,0,4478
27,4621,3,0,4621
27,4647,4,0,4647
27,4774,1,0,4774
27,5071,4,0,5071
27,5769,4,0,5769
27,6142,2,0,6142
27,6214,2,0,6214
27,6349,2,0,6349
27,6500,3,0,6500
27,6811,1,0,6811
27,7412,1,0,7412
27,8726,3,0,8726
27,8793,1,0,8793
27,9981,3,0,9981
27,12808,4,0,12808
28,1052,2,0,1052
28,1563,3,0,1563
28,2028,3,0,2028
28,2044,4,0,2044
28,2070,4,0,2070
28,2080,1,0,2080
28,2144,3,0,2144
28,2154,3,0,2154
28,2207,3,0,2207
28,2216,2,0,2216
28,2367,4,0,2367
28,2377,3,0,2377
28,2408,2,0,2408
28,2515,4,0,2515
28,2561,1,0,2561
28,2596,2,0,2596
28,2703,3,0,2703
28,2706,4,0,2706
28,2713,4,0,2713
28,2856,2,0,2856
28,2909,3,0,2909
28,3196,1,0,3196
28,3201,2,0,3201
28,3310,4,0,3310
28,3441,3,0,3441
28,3464,4,0,3464
28,3485,3,0,3485
28,3591,1,0,3591
28,3660,3,0,3660
28,3867,4,0,3867
28,4221,3,0,4221
28,4382,3,0,4382
28,4558,1,0,4558
28,4724,1,0,4724
28,4779,2,0,4779
28,4877,1,0,4877
28,4898,1,0,4898
28,4908,4,0,4908
28,4936,4,0,4936
28,5253,4,0,5253
28,5661,1,0,5661
28,6549,2,0,6549
28,6674,4,0,6674
28,6834,4,0,6834
28,7655,2,0,7655
28,8463,1,0,8463
28,8722,1,0,8722
28,9854,3,0,9854
29,1091,1,0,1091
29,2058,3,0,2058
29,2062,1,0,2062
29,2109,1,0,2109
29,2119,1,0,2119
29,2157,4,0,2157
29,2168,4,0,2168
29,2201,4,0,2201
29,2297,2,0,2297
29,2319,1,0,2319
29,2335,1,0,2335
29,2340,4,0,2340
29,2362,1,0,2362
29,2389,4,0,2389
29,2404,1,0,2404
29,2439,4,0,2439
29,2451,3,0,2451
29,2514,4,0,2514
29,2532,4,0,2532
29,2546,2,0,2546
29,2642,3,0,2642
29,2700,3,0,2700
29,2703,2,0,2703
29,2720,4,0,2720
29,2760,2,0,2760
29,2800,3,0,2800
29,2804,2,0,2804
29,2974,3,0,2974
29,3131,4,0,3131
29,3180,2,0,3180
29,3291,2,0,3291
29,3339,3,0,3339
29,3760,4,0,3760
29,3785,1,0,3785
29,3812,4,0,3812
29,3983,4,0,3983
